[INFO] - 2026-02-23 22:49:14 - No valid SSOT file was selected; exiting.
[INFO] - 2026-02-23 22:50:11 - No valid SSOT file was selected; exiting.
[INFO] - 2026-02-23 22:52:07 - No valid SSOT file was selected; exiting.
[INFO] - 2026-02-23 23:04:30 - Processing workbook: D:\Repos\SPAhub\SPAhub_repo\dog_box\testing_files\SIF_Stock.xlsx

E_E_E_E____ERROR__ERROR___E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_
E_E_E_E_
E_E_E_E_ Failed to read rows from D:\Repos\SPAhub\SPAhub_repo\dog_box\testing_files\SIF_Stock.xlsx: THElogger.info() takes 2 positional arguments but 3 were given
E_E_E_E_
E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_E_

[INFO] - 2026-02-23 23:23:00 - Processing workbook: D:\Repos\SPAhub\SPAhub_repo\dog_box\testing_files\SIF_Stock.xlsx
[INFO] - 2026-02-23 23:23:00 - Row: ['required', 'required', 'required', 'required', 'required']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
[INFO] - 2026-02-23 23:23:00 - Row: ['', '', '', '', '']
